--
 POSITION                                       TOTAL-FORCE (eV/Angst)
 -----------------------------------------------------------------------------------
      1.57230      0.95794      2.42993         0.391676     -0.305839      0.787792
      4.71736      0.90615      2.61646        -0.219418      0.588155     -0.530421
      0.03991      3.72707      2.55212        -0.272773     -0.503495     -0.281544
      3.15412      3.64289      2.55873         0.233008      0.302951      0.179756
      0.06872      1.73259      5.08285        -0.538172      0.345597      0.641565
      3.19087      1.85592      5.19672        -0.603040     -0.474871      0.210303
      1.54304      4.50216      5.17351         0.015464      0.281844     -0.205216
      4.66238      4.44343      5.15256         0.713092      0.865747      0.464062
      1.53332      0.86274      7.75116         0.204621      0.068354     -0.665526
      4.67485      0.83316      7.69073         0.428647      1.159762     -0.398080
      0.02854      3.59341      7.68988        -0.755866     -0.662745      0.018452
      3.11054      3.68142      7.98431         0.504859     -0.461630     -1.431403
      6.28813      1.81909      0.02810        -0.132648     -0.582833     -0.072720
      3.09131      1.93266     10.13840         0.655801     -1.353671      0.730017
      1.72362      4.43720     10.15840        -0.871154      0.835569      0.582670
      4.77811      4.58824     10.21560         0.702675      0.189395      1.027748
      6.24284      1.88014      1.91807         0.591971     -0.261437      0.645136
      3.20109      1.87552      1.82921        -0.521413     -0.089728     -0.004384
      1.63823      4.55328      1.79895        -0.197407      0.113894      0.716715
      4.72082      4.59784      1.90532         0.025205     -0.581766     -0.411532
      1.62774      0.86020      4.46699         0.387731      0.076187     -0.616753
      4.72816      0.86558      4.53490        -0.177093     -0.072292      0.106771
      6.26649      3.58556      4.48686         0.305648      0.399030      0.106051
      3.10558      3.65708      4.50003        -0.134106     -0.849500     -0.576031
      0.01512      1.71662      7.04516        -0.854067      0.866543     -0.355637
      3.07652      1.91339      7.19183         0.678504     -0.920932     -0.524671
      1.60223      4.49492      7.10178        -0.140343      0.437678      0.262131
      4.67537      4.48705      7.11993         0.136288     -0.437712      0.156526
      1.51994      0.86023      9.63837         1.020067      0.139255      0.359739
      4.74851      0.93470      9.60148        -1.261891      0.114293     -0.023496
      0.04391      3.57879      9.65792        -0.315866      0.774197     -0.898017
